
一个人登台上去念他的宣言了。
人们在底下夸口说：“芥川算是很会利用剪刀与浆糊哩！”

达达主义宣言

	我是柯布西耶和杜尚的信徒；杜尚和安迪•沃霍尔是我的老师。

	20世纪早期的达达主义只是达达主义的一部分。它远远没有揭示出达达主义的全部。以往的达达主义只是达达主义的一部分。换言之，混乱只是达达主义的一部分。

	我是如此的贫乏，以至于不用别人的话，我就不能说话。——安迪沃霍尔。

	“你为何活得如此安详愉快？”“我的快乐来自浅薄，人们不晓得我总是活在表层。”

	昆汀说得好：好作品就是抄袭。就像某位评论者说的：“如果杜尚能够将一个小便池拿来签上他的名字就变成了他的作品，那么我为什么不能拿一本海德格尔的《存在与时间》或是博尔赫斯，签上我自己的名字，就变成了我写的作品了呢？”
	这并不是在说“艺术变成了签名”之类的老话。当你问人们从《4分33秒钟》听到了什么时，说它是在嘲讽人们，是不得要领的，因为这解释不了人们的鼓掌；无论是说“它传达了“无”、禅意的境界”，或是“它让我们去注意我们平时忽视的生活中的声音”，或是“它让我们听见自己心灵的声音”都是不能完全表达这部作品的。将这些话全部包纳起来，也是无济于事的，因为这部作品或许什么都没说。除了这部作品本身之外，它还能说什么呢？它教导我们的是，“艺术是什么”这一实践的主题。不，不应该这样说：“只要你换一种眼光去看待生活和生活中的平常事物，只要你拿艺术的眼光去看这些微小事物，那么它们也是艺术性的，你要诗意地去生活。”这是多么的老套，多么恰如其是自反地把事物和思想凡俗化啊！哦，这些恼人的教条/教导，这些惬意的产物。它并不是在表达，城里人们来到乡下去欣赏乡下人们习以为常，不觉奇怪的高山大河一类的东西。这也不是一种反讽的意味。而应该这样说：他在《沃霍尔的哲学》中也说“赚钱是一种艺术、工作也是一种艺术、最赚钱的买卖是最佳的艺术。”

类型论

 	可别怪我这个可怜人，因为收集整理和重新排序也是一种创造。——博尔赫斯

	传说本雅明的理想是写一本全是由引用组成的书。
	贝多芬的伯恩斯坦诠释和卡拉扬诠释当然不同，卡拉扬和富特文格勒的演绎当然不同，惊魂记的原版和现代版也截然不同，那为什么xx和xx？
