休谟（David Hume，1711-1776）的《人性论：在精神科学中采用实验推理方法的一个尝试（a treatise of human nature：Being an attempt to introduce the experimental method of reasoning into moral subjects，1739-40）》上卷：知觉分为印象和观念，观念源自印象，是印象的复本，而印象也就是存在或对象；无限可分性的主张是错的，广袤是知觉对象的方式，没有真空；除了观念的直觉比较外，只有因果关系才产生推理，因果推理有三个要素：时空接近、因先果后的次序，必然联系。而分析最终表明，这一必然联系只是重复导致的习惯刺激下的心灵的思想倾向（determination of the thoughts）。没有实体、没有心灵、没有自我同一性，这一切都是想像促成的。因而休谟在哲学的怀疑论和习俗或自然的观念之间造成了严重的分裂。虽然觉得自然才能医治这种哲学病，不过休谟仍然坚持了其怀疑论。他说“一般说来，宗教中的错误是危险的，哲学中的错误则仅仅是可笑而已（Generally speaking, the errors in religion are dangerous; those in philosophy only ridiculous）。”【303】

人性论（全两册）
作者: 休谟
出版社: 商务印书馆
副标题: 在精神科学中采用实验推理方法的一个尝试
原作名: A Treatise of Human Nature
译者: 关文运
出版年: 1980-4-1
页数: 783
定价: 35.00元
装帧: 平装
丛书: 汉译世界学术名著丛书·哲学
ISBN: 9787100011655
