”为了引起街上过路女子的注意“
……
”“多大年纪了您？”“您。”〔引自《模仿言语》（Écholalie）〕
　　“您叫什么名字？”“四十五幢房子。”〔引自《冈塞的症状或所问非所答》（Symptôme de Ganser ou des réponses à côté）〕“

·首先，但丁就是超现实主义者，在幸福的日子里，莎士比亚也是超现实主义者。
……
      斯威夫特在作恶方面是超现实主义者。
　　萨德侯爵在施虐淫癖方面是超现实主义者。
　　夏多布里昂在抒发异国情调方面是超现实主义者。
　　贡斯当在政治方面是超现实主义者。
　　雨果在脑子清醒时是超现实主义者。
　　德博尔德-瓦尔莫在爱情方面是超现实主义者。
　　贝特朗在过去的时代是超现实主义者。
　　拉博在死亡之中是超现实主义者。
　　坡在冒险中是超现实主义者。
　　波德莱尔在道德方面是超现实主义者。
　　兰波在生活实践中及其他方面是超现实主义者。
　　马拉美在吐露隐情时是超现实主义者。
　　雅里在喝苦艾酒时是超现实主义者。
　　努沃在行亲吻礼时是超现实主义者。
　　圣-波尔·鲁在象征方面是超现实主义者。
　　法尔格在环境方面是超现实主义者。
　　瓦谢在我心里是超现实主义者。
　　勒韦迪在他家里是超现实主义者。
　　圣琼·佩斯从远距离看是超现实主义者。
　　鲁塞尔在逸闻趣事方面是超现实主义者。

译名索引

Abelard, Pierre 皮埃尔·阿伯拉尔
Abély, Paul 保尔·阿贝利
Alexandre, Maxime 马克西姆·亚历山大
Allais, Alphonse 阿方斯·阿莱
Apollinaire, Guillaume 纪尧姆·阿波利奈尔
Aquinas, Tomas 托马斯·阿奎那
Aragon, Louis 路易·阿拉贡
Arnim, Achim von 阿希姆·冯·阿尔尼姆
Arp, Jean 让·阿尔普
Artaud, Antonin 安托南·阿尔托
Auric, Goerges 乔治·奥里克

Baron, Jacques 雅克·巴龙
Bataille, Georges 乔治·巴塔耶
Baudelaire, Charles 夏尔·波德莱尔
Berkeley, George 乔治·贝克莱
Bertrand, Aloysius 阿洛伊修斯·贝特朗
Boifard, J.-A. J.-A.布瓦法尔
Borel, Petrus 彼得吕斯·博雷尔
Bousquet, Joe 若埃·布斯凯
Braque, Georges 乔治·布拉克
Breton, André 安德烈·布勒东
Brisset, Jean-Pierre 让-皮埃尔·布里塞
Bukharin, Nikolai 尼古拉·布哈林
Buñuel, Luis 路易斯·布努埃尔

Caillois, Roger 罗歇·凯卢瓦
Carlyle, Tomas 托马斯·卡莱尔
Carrington, Leonora 埃莉奥诺拉·卡林顿
Carrive, Jean 让·卡里夫
Carroll, Lewis 刘易斯·卡罗尔
Césaire, Aimé 艾梅·塞泽尔
Cézanne, Paul 保罗·塞尚
Char, René 勒内·夏尔
Chateaubriand, François-René de 弗朗索瓦－勒内·德·夏多布里昂
Chirico, Giorgio de 乔治·德·基里科
Claudel, Paul 保尔·克洛岱尔
Clemenceau, Georges 乔治·克列孟梭
Cocteau, Jean 让·科克托
Constant, Benjamin 邦雅曼·贡斯当
Courbet, Gustave 古斯塔夫·库尔贝
Cravan, Arthur 阿尔蒂尔·克拉文
Crevel, René 勒内·克勒韦尔
Cummings, e. e. e. e.卡明斯
Curie, Marie 玛丽·居里

Dali, Salvador 萨尔瓦多·达利
Daudet, Léon 莱昂·都德
Daumal, René 勒内·多马尔
Daumier, Honoré 奥诺雷·杜米埃
Day-Lewis, Cecil 塞西尔·戴－刘易斯
Delahaye, Ernest 埃内斯特·德拉艾
Delteil, Joseph 约瑟夫·德尔泰伊
Desbordes-Valmore, Marceline 马塞利娜·德博尔德－瓦尔莫
Desnos, Robert 罗贝尔·德斯诺斯
Diotima 迪奥蒂玛
Domínguez, óscar 奥斯卡·多明格斯
Doriot, Jacques 雅克·多里奥
Dostoevsky, Fyodor 费奥多尔·陀思妥耶夫斯基
Ducasse, Félix 费利克斯·迪卡斯
Ducasse, Isidore （Lautréamont） 伊西多尔·迪卡斯（洛特雷阿蒙）
Duchamp, Marcel 马塞尔·杜尚
Duclaux, émile 埃米尔·迪克洛
Duthuit, Georges 乔治·迪蒂

Ehrenbourg, Ilya 伊利亚·爱伦堡
Eluard, Paul 保尔·艾吕雅
Engels, Friedrich 弗里德里希·恩格斯
Ernst, Max 马克斯·恩斯特
Etiemble, René 勒内·埃蒂安布勒

Fargue, Léon-Paul 莱昂－保尔·法尔格
Feuerbach, Ludwig 路德维希·费尔巴哈
Flamel, Nicolas 尼古拉·弗拉梅尔
Flaubert, Gustave 古斯塔夫·福楼拜
Flourens, Gustave 古斯塔夫·弗路朗斯
Fourier, Charles 夏尔·傅立叶
Fourrier, Marcel 马塞尔·富里耶
Fraenkel, T T. 弗伦克尔
France, Anatole 阿纳托尔·法朗士
Frank, Waldo 沃尔多·弗兰克
